pred_prob_0,pred_prob_1,yhat,y,category
0.023083402,-0.22725692,0,1,fn
-0.11862859,0.26780346,1,1,tp
-0.05967336,0.16039313,1,1,tp
-0.8006063,0.7724741,1,1,tp
-0.7166254,0.8971267,1,1,tp
-0.35724822,0.7643044,1,1,tp
0.06431018,-0.2108583,0,1,fn
-0.22642834,0.54115736,1,1,tp
-0.3841731,0.3668261,1,1,tp
-0.24093194,0.33326736,1,1,tp
0.17424643,-0.54271555,0,1,fn
-0.46512485,0.069065884,1,1,tp
-0.3550278,0.62819564,1,1,tp
-0.11190681,0.49726835,1,1,tp
0.11384569,-0.26085335,0,1,fn
0.14236784,-0.5064846,0,1,fn
-0.17119734,0.5192381,1,1,tp
-0.7603299,0.8150909,1,1,tp
-0.07782534,0.34455553,1,1,tp
-0.5697553,0.8778826,1,1,tp
-0.3572908,0.78294647,1,1,tp
-0.40762824,0.694676,1,1,tp
-0.30598024,0.68934596,1,1,tp
0.22101958,0.17305015,0,1,fn
0.06711213,0.39598238,1,1,tp
0.05388265,-0.02083502,0,1,fn
-0.028461514,-0.19816911,0,1,fn
-0.7462758,1.0844942,1,1,tp
-0.50064266,0.9064025,1,1,tp
-0.23029514,0.638065,1,1,tp
-0.24607058,0.53983384,1,1,tp
-0.44364643,0.73683965,1,1,tp
-0.6446229,0.95543116,1,1,tp
-0.30690125,0.7284504,1,1,tp
-0.63880897,0.9631322,1,1,tp
-0.41765392,0.4794125,1,1,tp
-0.5880373,0.43200824,1,1,tp
-0.587614,0.6972809,1,1,tp
-0.42994067,0.93408334,1,1,tp
-0.6581783,1.1430191,1,1,tp
-0.42399418,0.13942488,1,1,tp
-0.49165517,0.6499684,1,1,tp
-0.012776414,0.24547811,1,1,tp
-0.6659773,1.0660366,1,1,tp
-0.74414986,1.0801047,1,1,tp
-0.44888717,0.35813048,1,1,tp
-0.27704203,0.40022564,1,1,tp
-0.60402364,0.4747772,1,1,tp
-0.17825784,0.0071736174,1,1,tp
0.2535552,-0.21994132,0,1,fn
-1.0255917,1.3665668,1,1,tp
-0.16860996,-0.09023813,1,1,tp
-0.41526574,0.34573895,1,1,tp
-0.09549313,0.019670274,1,1,tp
-0.0725861,0.056483306,1,1,tp
0.15470855,0.082857125,0,1,fn
0.062139347,-0.28329813,0,1,fn
-0.5251336,0.5557301,1,1,tp
-0.34373397,0.12920582,1,1,tp
-0.55648214,0.4058515,1,1,tp
-0.15244058,0.3599258,1,1,tp
-0.2876062,0.7548299,1,1,tp
0.021303162,0.32949412,1,1,tp
0.22143985,-0.6610511,0,1,fn
-0.4847442,0.7679303,1,1,tp
-0.36536118,0.48117957,1,1,tp
-0.19679011,0.234323,1,1,tp
-0.4103397,0.25879776,1,1,tp
-0.5309024,0.9851138,1,1,tp
0.016464708,-0.38431928,0,1,fn
-0.34900564,0.20060615,1,1,tp
-0.19219165,-0.09385995,1,1,tp
0.28707707,-0.70356226,0,1,fn
-0.17016198,0.38827813,1,1,tp
-0.050537318,0.41139644,1,1,tp
-0.2910138,0.6081428,1,1,tp
-0.19417726,0.56855446,1,1,tp
-0.66732836,1.102106,1,1,tp
0.066517726,-0.3896286,0,1,fn
-0.67328376,0.91866267,1,1,tp
-0.6072867,0.85028976,1,1,tp
0.16560794,-0.30349544,0,1,fn
0.56528723,-0.7855525,0,1,fn
0.28750056,0.051477477,0,1,fn
-0.55812025,0.7552379,1,1,tp
-0.03724298,0.4628623,1,1,tp
0.0031861127,-0.44858357,0,1,fn
0.59369045,-1.1263384,0,1,fn
-0.042802915,-0.23042631,0,1,fn
-0.27234584,0.24272113,1,1,tp
-0.011594685,-0.019771233,0,1,fn
0.5989672,-0.9311956,0,1,fn
-0.55291057,0.6839123,1,1,tp
0.02009481,0.30492777,1,1,tp
0.048360124,-0.13495624,0,1,fn
-0.5416162,0.6040056,1,1,tp
-0.24351823,0.08979342,1,1,tp
0.15051307,0.12256037,0,1,fn
-0.4378488,0.47702354,1,1,tp
-0.059976682,-0.22265284,0,1,fn
-0.57601106,0.53514475,1,1,tp
0.33940038,-0.6219548,0,1,fn
0.4411381,-0.3598212,0,1,fn
-0.3839947,0.823051,1,1,tp
-0.31404567,0.25465554,1,1,tp
-0.58116347,0.9907553,1,1,tp
0.059223235,-0.18480752,0,1,fn
-0.25385994,0.7007416,1,1,tp
-0.3265159,0.71424174,1,1,tp
-0.28745735,0.689904,1,1,tp
0.10713972,0.16262446,1,1,tp
-0.16997908,0.45744124,1,1,tp
-0.26943976,0.3726983,1,1,tp
-0.14650099,0.09797143,1,1,tp
0.37382227,-0.86605865,0,1,fn
-0.4968291,0.7033707,1,1,tp
-0.5981834,0.91133934,1,1,tp
-0.8661236,0.6546849,1,1,tp
-0.27585036,0.67302775,1,1,tp
-0.19756867,0.42266285,1,1,tp
0.16028209,-0.36845902,0,1,fn
-0.1397981,0.33961803,1,1,tp
0.043082215,0.031032406,0,1,fn
-0.47850668,0.669492,1,1,tp
-0.5345143,0.5376133,1,1,tp
-0.5135739,0.6857635,1,1,tp
-0.054902315,0.53073406,1,1,tp
0.043961965,0.39024538,1,1,tp
-0.44110924,0.44779032,1,1,tp
-0.5533818,0.88774264,1,1,tp
-0.23642108,0.5877315,1,1,tp
0.10951084,-0.07174297,0,1,fn
-0.5740718,0.7438569,1,1,tp
0.05952654,0.14437096,1,1,tp
-0.5226164,0.6556928,1,1,tp
-0.07455909,0.35037675,1,1,tp
-0.83611405,0.9632561,1,1,tp
-0.42328888,0.7831812,1,1,tp
-0.17508727,0.1959787,1,1,tp
-0.47977152,1.0227231,1,1,tp
-0.72074205,0.69028425,1,1,tp
-0.3369072,0.8525522,1,1,tp
-0.1861759,0.47637677,1,1,tp
-0.14318068,0.5153833,1,1,tp
-0.5325964,0.7810069,1,1,tp
0.059716046,-0.31565857,0,1,fn
-0.5646221,0.55535126,1,1,tp
-0.33000946,0.6889658,1,1,tp
-0.95225847,1.2153974,1,1,tp
-0.8396982,0.9447861,1,1,tp
-0.5877975,0.8313438,1,1,tp
-0.1271292,0.33778745,1,1,tp
0.31999746,-0.8482004,0,1,fn
-0.30166537,0.6730401,1,1,tp
-0.64321005,0.68643713,1,1,tp
-0.46751964,0.61726314,1,1,tp
-0.538617,0.9994321,1,1,tp
-0.38758245,0.32850423,1,1,tp
-0.1822219,0.41604525,1,1,tp
-0.7097198,1.1582743,1,1,tp
0.5349028,-0.91407156,0,1,fn
-0.3127017,0.10271942,1,1,tp
-0.4713138,0.98029864,1,1,tp
0.030332586,0.48636806,1,1,tp
-0.7823738,0.8292095,1,1,tp
-0.20174354,0.6148305,1,1,tp
-0.74522215,0.60623616,1,1,tp
-0.6827824,0.98794115,1,1,tp
-0.2584735,0.5157717,1,1,tp
-0.26694638,0.5721445,1,1,tp
-1.0880741,1.2234162,1,1,tp
0.21298341,-0.6011301,0,1,fn
0.08606866,0.027355045,0,1,fn
-0.10224092,0.34652525,1,1,tp
-0.10446936,0.57783216,1,1,tp
-0.83260953,1.1864597,1,1,tp
-0.12398404,0.62097895,1,1,tp
-0.32664734,0.7883682,1,1,tp
-0.28866708,0.11111495,1,1,tp
-0.13168652,0.5639516,1,1,tp
-0.80283093,0.9523002,1,1,tp
-0.44810963,0.89117396,1,1,tp
-0.5272016,0.6383736,1,1,tp
-0.24309924,0.24270011,1,1,tp
0.25314856,-0.4266183,0,1,fn
0.7572837,-1.1228784,0,1,fn
-0.22330423,0.06270725,1,1,tp
-0.39016995,0.7270656,1,1,tp
-0.31198916,0.78452104,1,1,tp
-0.28959763,0.69761384,1,1,tp
-0.6105343,0.8306138,1,1,tp
-0.0667597,0.6103803,1,1,tp
-0.74649274,0.88685083,1,1,tp
-0.761235,0.7494885,1,1,tp
-0.6863388,1.0687917,1,1,tp
-0.058006838,0.50829995,1,1,tp
-0.1428154,0.5351538,1,1,tp
0.10955289,0.30460864,1,1,tp
-0.35270455,0.8515108,1,1,tp
-0.29996872,0.3930256,1,1,tp
-0.60641056,0.9441978,1,1,tp
-0.9634944,0.6420356,1,1,tp
-0.52297807,1.0035197,1,1,tp
-0.3236276,0.40458718,1,1,tp
-0.4974041,0.4924761,1,1,tp
-0.6169367,0.47696042,1,1,tp
-0.39994377,0.7317939,1,1,tp
-0.793463,0.85231245,1,1,tp
-0.7333574,0.92711604,1,1,tp
0.0139615815,-0.31352222,0,1,fn
-0.17751972,0.6549656,1,1,tp
0.26634455,-0.26000512,0,1,fn
-0.65157807,0.5012934,1,1,tp
-0.40367442,0.59775907,1,1,tp
-0.53076416,0.545493,1,1,tp
-0.11572032,0.5060387,1,1,tp
0.075787306,0.33561033,1,1,tp
0.48682934,-0.66269064,0,1,fn
-0.4855841,0.68127567,1,1,tp
-0.68019485,0.73918223,1,1,tp
-0.51814556,0.24212958,1,1,tp
0.055816308,-0.25129622,0,1,fn
-0.13185917,0.5024912,1,1,tp
-0.0563703,0.307039,1,1,tp
-0.34575135,0.72982204,1,1,tp
-0.15237358,-0.025092468,1,1,tp
-0.30049583,0.7046105,1,1,tp
-0.73609996,0.6610397,1,1,tp
-0.1790515,0.58601165,1,1,tp
-0.0139989555,-0.19706614,0,1,fn
-0.1278106,0.19223428,1,1,tp
-0.5140873,0.8876108,1,1,tp
-0.017880687,-0.45453286,0,1,fn
-0.3187394,0.67858005,1,1,tp
-0.6439318,0.8718353,1,1,tp
-0.2651401,0.4806003,1,1,tp
-0.35449344,0.8144359,1,1,tp
-1.0248781,1.2906902,1,1,tp
-0.9461876,1.0533916,1,1,tp
-0.49417508,0.5424087,1,1,tp
-0.36195284,0.57440877,1,1,tp
0.03943567,-0.36056235,0,1,fn
0.040734466,-0.44917125,0,1,fn
-0.659051,1.1005332,1,1,tp
0.30171812,-0.58611417,0,1,fn
-0.36850017,0.73476154,1,1,tp
-0.5375966,0.87100804,1,1,tp
-0.16473924,0.568187,1,1,tp
-0.520866,0.87070346,1,1,tp
0.5157795,-0.8414296,0,1,fn
-0.15660673,0.61079466,1,1,tp
-0.17053367,0.6229006,1,1,tp
-0.8643708,0.7614012,1,1,tp
-0.13536099,0.010829412,1,1,tp
-0.8028326,1.2203803,1,1,tp
-0.25946668,0.3363217,1,1,tp
-0.39000964,0.8126,1,1,tp
0.29985467,-0.73945385,0,1,fn
-0.45983073,0.5096847,1,1,tp
-0.5957006,0.80124766,1,1,tp
-0.34747386,0.6408386,1,1,tp
-0.1382248,-0.27022594,0,1,fn
-0.617933,0.772317,1,1,tp
0.029792551,0.00024532224,0,1,fn
-0.18905403,0.11276122,1,1,tp
-0.55702424,1.0249541,1,1,tp
-0.39153183,0.47446743,1,1,tp
-0.2632579,0.666815,1,1,tp
-0.2989536,0.6686815,1,1,tp
-0.7706846,0.8973829,1,1,tp
0.061886065,0.17040253,1,1,tp
-0.1756839,0.6086861,1,1,tp
0.119659945,-0.30622005,0,1,fn
-0.33018774,0.72470087,1,1,tp
0.19491759,-0.60785687,0,1,fn
-0.17476538,0.30539513,1,1,tp
0.3000011,-0.4298739,0,1,fn
-0.22499657,0.6483557,1,1,tp
0.38156545,-0.33575094,0,1,fn
-0.47806242,0.3233357,1,1,tp
-0.5692108,0.8373656,1,1,tp
-0.20447631,-0.09531086,1,1,tp
-0.57426196,0.45966622,1,1,tp
0.71279293,-1.1761345,0,1,fn
-0.38086855,0.5501075,1,1,tp
-0.13617742,0.6355223,1,1,tp
-0.14447734,-0.019104756,1,1,tp
-0.4929614,0.6513334,1,1,tp
-0.4826733,0.9288495,1,1,tp
0.85650986,-0.8528421,0,1,fn
-0.2597439,0.07850323,1,1,tp
0.02826461,0.22060372,1,1,tp
0.2866988,-0.5832233,0,1,fn
0.2740856,0.14866607,0,1,fn
0.8474295,-0.86410284,0,1,fn
-0.10795128,0.45031902,1,1,tp
-0.39409065,0.82715404,1,1,tp
-0.57731676,0.8604487,1,1,tp
-0.38556737,0.8398892,1,1,tp
0.21724814,-0.1019156,0,1,fn
-0.42908657,0.59119,1,1,tp
-0.8699529,0.56091,1,1,tp
-0.23644774,-0.17082542,1,1,tp
0.28960088,-0.5062288,0,1,fn
-0.24980386,0.13150519,1,1,tp
-0.29177356,0.054316625,1,1,tp
-0.32283092,0.1474076,1,1,tp
-0.001277925,0.32108265,1,1,tp
0.37484264,-0.5081929,0,1,fn
0.26494473,-0.80803096,0,1,fn
-0.47091317,0.3665982,1,1,tp
-0.061881498,0.3052991,1,1,tp
0.19850697,-0.30172092,0,1,fn
-0.45837358,0.69028383,1,1,tp
-0.39865017,0.8040585,1,1,tp
0.24594127,0.06482074,0,1,fn
-0.5305066,0.99342245,1,1,tp
-0.27545637,0.03542687,1,1,tp
-0.52269363,1.0298475,1,1,tp
0.47349322,-0.46034873,0,1,fn
0.28802705,-0.5031221,0,1,fn
-0.26256475,0.08472414,1,1,tp
-0.41041228,0.7320157,1,1,tp
-0.20873007,0.6527051,1,1,tp
-0.17230177,0.30348137,1,1,tp
-0.8649855,0.7868595,1,1,tp
-0.15434952,-0.17860946,0,1,fn
-0.4790252,0.73171985,1,1,tp
-0.33982778,0.47092748,1,1,tp
0.284969,-0.3193662,0,1,fn
-0.62084997,0.33102614,1,1,tp
-0.6012691,0.8681616,1,1,tp
-0.6236478,0.9799376,1,1,tp
0.059736073,-0.31721732,0,1,fn
-0.59267277,1.0818291,1,1,tp
0.10283516,0.056790635,0,1,fn
-0.08808809,0.1957322,1,1,tp
0.31895217,-0.18972646,0,1,fn
-0.4661108,0.65544593,1,1,tp
-0.18229367,0.6759424,1,1,tp
-0.6191062,0.77374625,1,1,tp
-0.2703098,0.7345576,1,1,tp
-0.52036864,0.7640619,1,1,tp
-0.37620258,0.35282075,1,1,tp
0.6275706,-0.42676347,0,1,fn
0.24460861,-0.17925699,0,1,fn
-0.5231095,1.0789863,1,1,tp
-0.28505,0.28074926,1,1,tp
0.1753674,-0.14485107,0,1,fn
-0.1477613,0.6112896,1,1,tp
-0.6263216,0.5138371,1,1,tp
-0.25775355,0.5670233,1,1,tp
-0.51692873,0.7895886,1,1,tp
-0.06794527,0.39146486,1,1,tp
-0.36819607,0.55412996,1,1,tp
-0.36913332,0.7015339,1,1,tp
0.45638832,-0.9158358,0,1,fn
-0.059613444,0.43933848,1,1,tp
-0.031812057,0.37838656,1,1,tp
-0.39081055,0.53088194,1,1,tp
-0.46040583,0.39212918,1,1,tp
-0.1508943,0.5339426,1,1,tp
-0.17112173,0.5415056,1,1,tp
-0.1644618,0.4794451,1,1,tp
-0.24758704,0.61823374,1,1,tp
-0.15877658,0.6172728,1,1,tp
-0.10007249,0.4634116,1,1,tp
-0.73078346,1.0810865,1,1,tp
-0.18751386,0.123940006,1,1,tp
-0.052763205,0.45789522,1,1,tp
-0.5103576,0.77238715,1,1,tp
-0.17954202,0.18246047,1,1,tp
-0.26381788,0.65264535,1,1,tp
-0.6330723,0.4077949,1,1,tp
0.35063326,-0.34346676,0,1,fn
-0.3737315,0.50596285,1,1,tp
-1.0392846,1.2128348,1,1,tp
-0.18343295,-0.0795299,1,1,tp
-0.20296551,-0.09819441,1,1,tp
-0.2269552,0.05372353,1,1,tp
-0.3762253,0.8600689,1,1,tp
0.21738291,-0.52195925,0,1,fn
-0.3676644,0.8363756,1,1,tp
-0.15497807,0.30538833,1,1,tp
-0.8552033,0.883242,1,1,tp
-0.3505506,0.73894024,1,1,tp
-1.0816681,1.1551093,1,1,tp
-0.57503724,0.8640625,1,1,tp
0.60500956,-0.95145404,0,1,fn
-0.31743196,0.5636371,1,1,tp
0.3546371,-0.35077512,0,1,fn
0.079989746,0.18115549,1,1,tp
-0.023527922,-0.2827239,0,1,fn
-0.030481221,-0.1850658,0,1,fn
-0.09971348,0.38425133,1,1,tp
0.49545175,-0.96854126,0,1,fn
-0.70737976,0.39518455,1,1,tp
-0.9177506,0.7114883,1,1,tp
-0.404247,0.88328344,1,1,tp
-0.18814456,0.1436486,1,1,tp
-0.20459634,0.14328755,1,1,tp
-0.4343656,0.28572243,1,1,tp
-0.23478335,0.5959314,1,1,tp
-0.07123161,0.01310707,1,1,tp
0.037476055,0.0023146316,0,1,fn
-0.8113249,0.81519485,1,1,tp
-0.4664716,0.44489318,1,1,tp
-0.06706123,0.43534946,1,1,tp
-0.57543653,0.76021945,1,1,tp
-0.19371252,0.4387367,1,1,tp
-0.28699952,0.78148824,1,1,tp
-0.13873938,0.47679183,1,1,tp
-0.6002939,1.0279891,1,1,tp
-0.31589696,0.26869747,1,1,tp
-0.42764595,0.8089207,1,1,tp
-0.07908441,0.2573902,1,1,tp
-0.9058115,0.7871496,1,1,tp
-0.5181918,1.0556628,1,1,tp
-0.10960244,0.48718655,1,1,tp
-0.7425722,0.90022886,1,1,tp
-0.6935046,1.0811335,1,1,tp
-0.13744123,0.51300985,1,1,tp
0.19549523,-0.5724533,0,1,fn
-0.24145517,0.6197187,1,1,tp
-0.3073273,0.49923706,1,1,tp
-0.7527223,1.0051588,1,1,tp
-0.30814344,0.8228536,1,1,tp
0.081703246,0.2937186,1,1,tp
0.16902715,-0.44219643,0,1,fn
0.21355082,0.14187962,0,1,fn
0.12389783,-0.53253925,0,1,fn
-0.3059885,0.58359987,1,1,tp
-0.38463366,0.74836165,1,1,tp
0.48073825,-0.988737,0,1,fn
-0.77788067,1.0945954,1,1,tp
-0.33328122,0.7317045,1,1,tp
-0.12801652,0.35883975,1,1,tp
-0.3603637,0.89072293,1,1,tp
-0.6786261,0.6957085,1,1,tp
-0.31415457,0.61680156,1,1,tp
-0.18548113,0.6111542,1,1,tp
-0.07120242,0.088110395,1,1,tp
-0.34947217,0.7283063,1,1,tp
-0.54146427,0.9603821,1,1,tp
-0.25300255,0.4554565,1,1,tp
-0.65278953,0.8680747,1,1,tp
0.020738257,0.45962474,1,1,tp
0.016737355,0.23750661,1,1,tp
-0.48630363,0.86122787,1,1,tp
-0.77635646,0.6592368,1,1,tp
-0.13471727,0.4290284,1,1,tp
-0.04705605,0.27047023,1,1,tp
-0.10883154,0.4617554,1,1,tp
-0.54536235,0.75307107,1,1,tp
-0.14764751,-0.15906404,0,1,fn
0.29662296,0.063493416,0,1,fn
-0.22901683,0.55992997,1,1,tp
-0.60004514,0.76540494,1,1,tp
-0.7062586,0.9048423,1,1,tp
-0.66040957,0.54917705,1,1,tp
-0.3070097,0.7227465,1,1,tp
-0.2749605,0.5164054,1,1,tp
-0.2876644,0.14932194,1,1,tp
-0.2820917,0.6386184,1,1,tp
0.18604623,-0.3567408,0,1,fn
0.6154063,-1.0523999,0,1,fn
0.09268275,-0.16929907,0,1,fn
0.80433327,-0.8364974,0,1,fn
0.07787677,0.3135258,1,1,tp
-0.6181765,0.363322,1,1,tp
-0.42147937,0.821278,1,1,tp
0.098500945,-0.3599779,0,1,fn
-0.1481492,0.553962,1,1,tp
-0.1313053,0.4119639,1,1,tp
-0.17268272,0.32886642,1,1,tp
-0.72490525,0.6106467,1,1,tp
-0.34948823,0.51198506,1,1,tp
-0.19263536,0.68578696,1,1,tp
-0.6576829,1.1465982,1,1,tp
0.31922483,-0.4096259,0,1,fn
-0.00076818606,-0.23704977,0,1,fn
0.16202551,-0.12438564,0,1,fn
-0.0021604314,0.25446513,1,1,tp
-0.4500432,0.6434915,1,1,tp
0.1573631,-0.54729414,0,1,fn
0.13122164,-0.3848018,0,1,fn
-0.01083572,0.3344406,1,1,tp
-0.26922625,0.15327011,1,1,tp
-0.36012125,0.6926244,1,1,tp
0.080731876,-0.028826505,0,1,fn
-0.49332032,0.22603567,1,1,tp
-0.13402762,0.5503595,1,1,tp
0.04763256,-0.15768148,0,1,fn
-0.5076233,0.11807141,1,1,tp
-0.39937592,0.5671895,1,1,tp
-0.034287635,0.26655084,1,1,tp
-0.040904514,0.38515937,1,1,tp
-0.17343989,0.33213794,1,1,tp
-0.18872772,-0.11562106,1,1,tp
0.43975973,-0.703491,0,1,fn
-0.07873879,0.49917823,1,1,tp
-0.3698899,0.8541415,1,1,tp
-0.58885294,0.52771986,1,1,tp
-0.25358438,0.70685685,1,1,tp
-0.45359308,0.41036546,1,1,tp
0.39955133,-0.9919319,0,1,fn
-0.58249056,0.54129183,1,1,tp
-0.3690771,0.70380294,1,1,tp
0.12868483,-0.57336503,0,1,fn
0.31748307,-0.10020632,0,1,fn
-0.14996889,0.58159804,1,1,tp
-0.38361406,0.50664884,1,1,tp
-0.1873928,0.15681617,1,1,tp
0.10823874,-0.25909072,0,1,fn
0.35718092,-0.22751182,0,1,fn
-0.825799,1.2820121,1,1,tp
0.0978044,-0.17480595,0,1,fn
-0.050884843,-0.18238862,0,1,fn
-0.13518305,0.36107785,1,1,tp
0.40049464,-0.25053817,0,1,fn
-0.23928834,0.58093214,1,1,tp
-0.7837004,0.61882305,1,1,tp
0.4383429,-0.69086736,0,1,fn
0.07875698,0.28294927,1,1,tp
0.20678852,-0.30774337,0,1,fn
-0.4839001,0.9028003,1,1,tp
0.1713572,-0.56527436,0,1,fn
0.0012249858,0.32017592,1,1,tp
-0.66198677,0.50249535,1,1,tp
0.25564927,-0.0034386658,0,1,fn
-0.33713642,0.51199,1,1,tp
-0.12074052,0.35513863,1,1,tp
-0.3866465,0.5309369,1,1,tp
-0.2266423,0.75130236,1,1,tp
-0.41207653,0.55832446,1,1,tp
-0.84749365,1.1587628,1,1,tp
0.26405674,-0.15524955,0,1,fn
0.121758,-0.3582847,0,1,fn
-1.1233308,1.2466807,1,1,tp
0.30424586,0.08002107,0,1,fn
0.31267685,-0.7298074,0,1,fn
-0.67023236,0.24131858,1,1,tp
-0.39101514,0.18104832,1,1,tp
0.4561379,-1.0579411,0,1,fn
0.83140326,-1.0368317,0,1,fn
-0.45765954,0.41579014,1,1,tp
-0.19000347,0.21784087,1,1,tp
-0.15893386,0.3165463,1,1,tp
0.0021181689,0.18998401,1,1,tp
-0.8011651,0.4877283,1,1,tp
0.09413947,-0.20473222,0,1,fn
-0.96446973,1.1361119,1,1,tp
-0.22641096,0.69786745,1,1,tp
-0.5696218,1.1596355,1,1,tp
-0.4357648,0.46837574,1,1,tp
-0.75113523,0.8805326,1,1,tp
0.14038204,-0.44452387,0,1,fn
0.117019236,-0.3877734,0,1,fn
-0.5297196,0.48124242,1,1,tp
-0.2841847,0.136274,1,1,tp
0.624058,-0.8993491,0,1,fn
0.20772432,-0.44462845,0,1,fn
-0.33272,0.5088978,1,1,tp
-0.11804601,0.04407569,1,1,tp
-0.442115,0.59638834,1,1,tp
-0.3179733,0.603356,1,1,tp
-0.046863765,0.33479136,1,1,tp
0.12591334,-0.46595263,0,1,fn
-0.17125323,0.615347,1,1,tp
-0.1497011,0.3319228,1,1,tp
-0.5391106,1.0321444,1,1,tp
0.3256309,-0.36511293,0,1,fn
-0.22341199,0.6157507,1,1,tp
-0.4338644,0.9509298,1,1,tp
0.22914892,0.19842686,0,1,fn
-0.9896907,1.1733755,1,1,tp
-0.63410854,0.32641646,1,1,tp
0.13538961,-0.023411542,0,1,fn
0.44597018,-0.762009,0,1,fn
-0.32194686,0.29324505,1,1,tp
-0.6854589,0.43145838,1,1,tp
-0.30720985,0.39165235,1,1,tp
-0.2269698,0.57594,1,1,tp
0.004838659,-0.013678349,0,1,fn
-0.06250759,0.44655114,1,1,tp
-0.6544465,1.1775792,1,1,tp
-0.034360945,0.4535345,1,1,tp
0.0753957,0.25137454,1,1,tp
0.088944435,0.010702766,0,1,fn
0.24963635,0.1596649,0,1,fn
-0.16146417,0.5566153,1,1,tp
-0.38709557,-0.041731894,1,1,tp
0.6637489,-0.48594177,0,1,fn
-0.7208253,1.13867,1,1,tp
0.37734795,-0.835258,0,1,fn
-0.16440712,-2.9365765e-05,1,1,tp
0.038153097,0.3824743,1,1,tp
-0.36817098,0.82045853,1,1,tp
0.19979419,-0.5302557,0,1,fn
-0.35380015,0.7801766,1,1,tp
0.0031346665,0.0023555,0,1,fn
-0.239399,0.68628633,1,1,tp
-0.011442723,0.03241671,1,1,tp
-0.34833217,0.53143543,1,1,tp
0.310447,-0.615126,0,1,fn
-0.60537374,0.7792299,1,1,tp
-1.0590764,1.2630898,1,1,tp
-0.28158852,0.8037382,1,1,tp
0.07684912,-0.13511322,0,1,fn
0.76014465,-1.0930549,0,1,fn
-0.41747504,0.084027395,1,1,tp
-0.049183015,-0.28507656,0,1,fn
-0.55010414,0.8785379,1,1,tp
-0.27104986,0.0672779,1,1,tp
0.64796174,-0.5021198,0,1,fn
-0.18406077,0.41722453,1,1,tp
-0.79836404,0.57467973,1,1,tp
0.49097377,-0.6388253,0,1,fn
-0.9533608,1.0588455,1,1,tp
-0.7301046,1.1573178,1,1,tp
-0.5098951,0.21633212,1,1,tp
-0.22496724,0.23526232,1,1,tp
0.05718966,0.34692413,1,1,tp
-0.0814362,-0.2928056,0,1,fn
0.16570923,-0.4376592,0,1,fn
-0.014756078,0.4663676,1,1,tp
-0.36267257,0.20029221,1,1,tp
-0.50422573,0.75980425,1,1,tp
-0.076944694,0.36596274,1,1,tp
-0.21248779,-0.066367134,1,1,tp
0.156653,-0.4985861,0,1,fn
-0.0028468962,0.31581944,1,1,tp
0.4275136,-0.6999928,0,1,fn
-0.25765872,0.1772163,1,1,tp
-0.1011829,0.6588793,1,1,tp
-0.53709304,0.9392524,1,1,tp
